fid,id_ecop,id_via,propriedad,vidrao,papelao,embalao,lixo_geral,oleao,pilhao,dep_roupa,lugar,ano_instal,ano_subs,ano_reforc
1,116,918,ERSUC,sim,sim,sim,,,,,Águeda,,,
2,182,1683,ERSUC,sim,sim,sim,,,,,Mourisca do Vouga,,,
3,1,893,CMA,sim,sim,sim,sim,,,,Águeda,,,
4,44,4309,ERSUC,sim,,,,,,,Vale do Grou,,,
5,3,3409,ERSUC,sim,,,,,,,Borralha-Casais,,,
6,4,184,Vários,sim,sim,sim,,sim,,,Borralha-Vista,,,
7,6,3369,ERSUC,sim,sim,sim,,,,,Borralha-Agueiro,,,
8,7,3370,ERSUC,sim,sim,sim,,,,,Borralha-Catraia,,,
9,8,3414,ERSUC,sim,sim,sim,,,,,Borralha-Lomba,,,
10,9,3434,ERSUC,sim,sim,sim,,,,,Candam,,,
11,11,3949,ERSUC,sim,sim,sim,,,,,Póvoa do Vale do Trigo,,,
12,12,3903,ERSUC,sim,sim,sim,,,,,Belazaima do Chão,,,
13,13,3903,ERSUC,sim,,,,,,,Belazaima do Chão,,,
14,14,3903,ERSUC,sim,sim,sim,,,,,Belazaima do Chão,,,
15,15,1099,ERSUC,sim,,,,,,,Falgarosa,,,
16,16,1051,ERSUC,sim,,,,,,,Guistola,,,
17,17,4365,ERSUC,sim,sim,sim,,,,,Lomba,,,
18,18,1050,ERSUC,sim,,,,,,,Vila Mendo,,,
19,19,3590,ERSUC,sim,,,,,,,Falgoselhe,,,
20,20,3508,ERSUC,sim,sim,sim,,,,,Castanheira,,,
21,24,2174,ERSUC,sim,,,,,,,Bolfiar,,,
22,25,2182,ERSUC,sim,sim,sim,,,,,Rio Côvo,,,
23,26,2178,ERSUC,sim,sim,sim,,,,,Raivo,,,
24,28,2172,ERSUC,sim,sim,sim,,,,,Bolfiar,,,
25,30,4328,ERSUC,sim,sim,sim,,,,,Vale Grande,,,
26,31,4222,ERSUC,sim,,,,,,,S. Martinho,,,
27,32,32,Vários,sim,sim,sim,,sim,,,S. Martinho,,,
28,33,4355,ERSUC,sim,sim,sim,,,,,Garrido,,,
29,34,4070,ERSUC,sim,sim,sim,,,,,Cabeço Grande,,,
30,35,4081,ERSUC,sim,,,,,,,Vila,,,
31,36,3692,ERSUC,sim,sim,sim,,,,,Passadouro,,,
32,23,3541,ERSUC,sim,,,,,,,Redonda,,,
33,21,663,ERSUC,sim,sim,sim,,,,sim,Igreja,,,
34,62,1998,ERSUC,sim,sim,sim,sim,,,,Paradela,,,2018
35,38,4120,ERSUC,sim,sim,sim,,,,,Almas da Areosa,,,
36,39,4235,ERSUC,sim,,,,,,,Forcada,,,
37,40,4132,ERSUC,sim,sim,sim,,,,,Bustelo,,,
38,41,4251,ERSUC,sim,sim,sim,,,,,Forcada,,,
39,42,666,Vários,sim,sim,sim,,,,sim,Engenho,,,
40,43,4049,Vários,sim,sim,sim,,sim,sim,sim,Aguada de Cima,,,
41,46,3398,ERSUC,sim,sim,sim,,,,,Brejo,,,
42,47,3342,ERSUC,sim,sim,sim,,,,,Carrasqueira,,,
43,48,3864,ERSUC,sim,sim,sim,,,,,Randam,,,
44,49,3854,ERSUC,sim,,,,,,,Brejo,,,
45,50,122,Vários,sim,sim,sim,,,,sim,Aguada de Baixo,,,
46,53,3629,ERSUC,sim,sim,sim,,sim,,,,,,
47,54,3651,ERSUC,sim,sim,sim,,,,,Landiosa,,,
48,55,3673,ERSUC,sim,,,,,,,Landiosa,,,
49,56,2258,ERSUC,sim,sim,sim,,,,,Carqueijo,,,
50,58,3828,ERSUC,sim,,,,,,,Fujacos,,,
51,59,2220,ERSUC,sim,,,,,,,Barrô-ZI,,,
52,60,2221,ERSUC,sim,sim,sim,,,,,Barrô,,,
53,61,2260,Vários,sim,sim,sim,,sim,sim,sim,Barrô,,,
54,65,1980,ERSUC,sim,,,,,,,Piedade,,,
55,66,963,ERSUC,sim,sim,sim,,,,,Fermentelos,,,
56,67,2881,ERSUC,sim,sim,sim,,,,,Fermentelos,,,
57,68,2841,Vários,sim,sim,sim,,sim,,,Fermentelos,,,
58,69,2834,Vários,sim,,,,,,sim,Fermentelos,,,
59,70,2927,ERSUC,sim,sim,sim,,,,,Fermentelos,,,
60,71,2849,ERSUC,sim,sim,sim,,,,,Fermentelos,,,
61,72,1566,ERSUC,sim,sim,sim,,,,,Fermentelos,,,
62,73,2931,Vários,sim,sim,sim,,sim,sim,sim,Fermentelos,,,
63,74,3815,ERSUC,sim,,,,,,,Vale do Senhor,,,
64,75,3806,Vários,sim,sim,sim,,sim,,,Póvoa da Carvalha,,,
65,76,3785,ERSUC,sim,sim,sim,,,,,Crasto d'Alem,,,
66,77,3889,ERSUC,sim,sim,sim,,,,,Póvoa da Igreja,,,
67,63,1991,ERSUC,sim,sim,sim,,,,,Paradela,,,
68,78,3751,ERSUC,sim,sim,sim,,,,,Póvoa da Carvalha,,,
69,79,345,ERSUC,sim,sim,sim,,,,,Póvoa da Igreja,,,
70,80,3842,ERSUC,sim,sim,sim,,,,,Póvoa da Marta,,,
71,81,3845,ERSUC,sim,sim,sim,,,,,Póvoa da Marta,,,
72,82,2099,ERSUC,sim,,,,,,,Corga,,,
73,83,3742,ERSUC,sim,sim,sim,,,,,Recardães,,,
74,84,1588,Vários,sim,sim,sim,,,sim,,Além da Ponte,,,
75,85,1615,ERSUC,sim,sim,sim,,,,,Ameal,,,
76,86,1632,ERSUC,sim,sim,sim,,,,,Gravanço,,,
77,87,2938,ERSUC,sim,,,,,,,Vale Sobreirinhos,,,
78,88,1505,ERSUC,sim,sim,sim,,,,,Vale Domimgos,,,
79,89,1505,ERSUC,sim,sim,sim,,,,,Cavadas,,,
80,93,4382,ERSUC,sim,sim,sim,,,,,Préstimo,,,
81,94,1868,ERSUC,sim,,,,,,,Urgueira,,,
82,95,3128,ERSUC,sim,sim,sim,,,,,Fermentões,,,
83,96,1821,ERSUC,sim,sim,sim,,,,,Macieira de Alcôba,,,
84,97,2584,ERSUC,sim,sim,sim,,,,,Maçoida,,,
85,98,2562,ERSUC,sim,,,,,,,Maçoida,,,
86,99,2199,ERSUC,sim,sim,sim,,,,,Giesteira,,,
87,101,1591,ERSUC,sim,,,,,,,Catraia de Assequins,,,
88,102,1556,Vários,sim,sim,sim,,sim,,,Catraia de Assequins,,,
89,103,1100,ERSUC,sim,sim,sim,,,,,Assequins,,,
90,104,2672,ERSUC,sim,sim,sim,,,,,Vale do Agude,,,
91,105,2993,ERSUC,sim,,,,,,,Assequins,,,
92,1003,1145,CMA,sim,sim,sim,sim,,,,Águeda,,,
93,107,2046,ERSUC,sim,sim,sim,,,,sim,Águeda,,,
94,108,949,ERSUC,sim,sim,sim,,,,,Águeda,,,
95,109,115,ERSUC,sim,sim,sim,,,,,Águeda,,,
96,110,978,CMA,sim,sim,sim,sim,,,,Águeda,,,
97,111,65,Vários,sim,sim,sim,sim,sim,sim,sim,Águeda,,,
98,112,202,CMA,sim,sim,sim,,,,,Águeda,,,
99,113,204,ERSUC,sim,sim,sim,,sim,,,Águeda,,,
100,114,837,CMA,sim,sim,sim,sim,,,,Águeda,,,
101,117,917,ERSUC,sim,sim,sim,,,,,Águeda,,,
102,118,116,Vários,sim,sim,sim,,,sim,,Águeda,,,
103,90,4516,ERSUC,sim,,,,,,,A-dos-Ferreiros,,,
104,119,116,Vários,sim,sim,sim,,,sim,,Águeda,,,
105,120,970,Vários,sim,sim,sim,,sim,,,Águeda,,,
106,121,952,ERSUC,sim,sim,sim,,,,,Águeda,,,
107,122,216,CMA,,,,,,sim,,Águeda,,,
108,123,121,Vários,sim,sim,sim,,,sim,,Águeda,,,
109,125,43,ERSUC,sim,,,,,,,,,,
110,126,938,ERSUC,sim,sim,sim,,,,,Águeda,,,
111,128,938,ERSUC,sim,sim,sim,,,,,Águeda,,,
112,130,214,CMA,sim,sim,sim,sim,,,,Águeda,,,
113,131,3715,ERSUC,sim,sim,sim,,,,,Raso Paredes,,,
114,132,3712,ERSUC,sim,sim,sim,,,,,Raso de Paredes,,,
115,134,1908,ERSUC,sim,,,,,,,Casainho de Baixo,,,
116,135,1901,ERSUC,sim,sim,sim,,,,,Casainho de Baixo,,,
117,136,1887,ERSUC,sim,sim,sim,,,,,Oronhe,,,
118,137,1922,ERSUC,sim,,,,,,,Casal d'Álvaro,,,
119,140,3324,ERSUC,sim,,,,,,,Óis da Ribeira,,,
120,141,3319,ERSUC,sim,sim,sim,,,sim,,Óis da Ribeira,,,
121,143,2820,ERSUC,sim,sim,sim,,,,,Serém de Cima,,,
122,144,2819,Vários,sim,sim,sim,,sim,,,Serem de Cima,,,
123,145,2803,ERSUC,sim,sim,sim,,,,,Serém de Cima,,,
124,146,2122,ERSUC,sim,,,,,,,Lameiro,,,
125,147,1808,ERSUC,sim,sim,sim,,,,,Lamas,,,
126,148,3176,ERSUC,sim,sim,sim,,,,,Beco,,,
127,149,2484,ERSUC,sim,sim,sim,,,,,Soutelo,,,
128,152,3102,Vários,sim,sim,sim,,,,sim,Macinhata do Vouga,,,
129,153,2636,ERSUC,sim,sim,sim,,,,,Sernada do Vouga,,,
130,154,2619,ERSUC,sim,sim,sim,,,,,Jafafe de Cima,,,
131,155,3006,ERSUC,sim,sim,sim,,,,,Macinhata do Vouga,,,
132,156,3167,ERSUC,sim,sim,sim,,,,,Macinhata do Vouga,,,
133,157,3069,Varios,sim,sim,sim,,sim,,,Macinhata do Vouga,,,
134,158,3082,Vários,sim,,,,,,sim,Macinhata do Vouga,,,
135,159,2417,Vários,sim,sim,sim,,,,sim,Valongo,,,
136,129,890,ERSUC,sim,sim,sim,,,,,Águeda,,,
137,160,2461,ERSUC,sim,sim,sim,sim,,,,Brunhido,,,
138,161,2337,Vários,sim,sim,sim,,sim,,sim,Póvoa do Espirito Santo,,,
139,162,2356,ERSUC,sim,sim,sim,,,,,Arrancada do Vouga,,,
140,163,1565,ERSUC,sim,sim,sim,,,,,Sobreiro,,,
141,165,3178,ERSUC,sim,sim,sim,,,,,Carvalha da Portela,,,
142,166,2341,ERSUC,sim,sim,sim,,,,,Arrancada do Vouga,,,
143,167,2348,ERSUC,sim,sim,sim,,,,,Arrancada do Vouga,,,
144,168,2385,ERSUC,sim,sim,sim,,,,,Veiga,,,
145,169,2385,ERSUC,sim,,,,,,,Veiga,,,
146,170,2326,ERSUC,sim,sim,sim,,,,,Aguieira,,,
147,171,2334,ERSUC,sim,sim,sim,,,,,Aguieira-Vale das Figueiras,,,
148,172,2303,ERSUC,sim,sim,sim,,,,,Cumeada,,,
149,173,1576,Vários,sim,sim,sim,,,sim,,Águeda,,,
150,174,964,ERSUC,sim,sim,sim,,,,,Alagoa,,,
151,175,19,ERSUC,sim,,,,,,,Alagoa,,,
152,177,533,Vários,sim,sim,sim,,,,sim,Mourisca do Vouga,,,
153,179,3483,ERSUC,sim,sim,sim,,,,,Mourisca do Vouga,,,
154,180,365,ERSUC,sim,sim,sim,,,,,Mourisca do Vouga,,,
155,181,123,ERSUC,sim,sim,sim,,,,,Mourisca do Vouga,,,
156,183,1649,ERSUC,sim,,,,,,,Maourisca do Vouga,,,
157,184,1660,ERSUC,sim,sim,sim,,,,,Mourisca do Vouga,,,
158,185,1670,ERSUC,sim,sim,sim,,,,,Mourisca do Vouga,,,
159,186,1667,ERSUC,sim,,,,,,,Mourisca do Vouga-Campolinho,,,
160,187,1739,ERSUC,sim,sim,sim,,,,,Cheira,,,
161,188,1758,ERSUC,sim,,,,,,,Pedaçães,,,
162,189,1756,ERSUC,sim,sim,sim,,,,,Pedaçães,,,
163,190,1760,ERSUC,sim,sim,sim,,,,,Pedaçães,,,
164,191,165,ERSUC,sim,sim,sim,,,sim,,Pedaçães,,,
165,193,1730,ERSUC,sim,sim,sim,,,,,Crastovães,,,
166,196,1708,ERSUC,sim,sim,,,,,,Trofa,,,
167,197,825,Vários,sim,sim,sim,,sim,,,Trofa,,,
168,198,3462,ERSUC,sim,,,,,,,Segadães,,,
169,199,3464,ERSUC,sim,sim,sim,,,,,Segadães,,,
170,201,3336,ERSUC,sim,sim,sim,,,,,Fontinha,,,
171,202,2698,ERSUC,sim,,,,,,,Travassô,,,
172,203,2757,ERSUC,sim,sim,sim,,,,,Travassô,,,
173,204,2757,ERSUC,sim,sim,sim,,,,,Travassô,,,
174,207,2783,ERSUC,sim,sim,sim,,,,,Travassô,,,
175,208,2742,ERSUC,sim,,,,,,,Travassô,,,
176,1000,950,Vários,sim,sim,sim,,sim,sim,sim,Águeda,,,
177,1001,1674,ERSUC,sim,sim,sim,,,,,Mourisca do Vouga,,,
178,1002,2124,ERSUC,sim,sim,sim,,,,,Lameiro,,,
179,106,2046,ERSUC,sim,sim,sim,,,,,Águeda,,,
180,1004,945,CMA,,,,,,sim,,Águeda,,,
181,1005,2046,Andry & Philippe,,,,,,,sim,Águeda,,,
182,2,2045,ERSUC,sim,sim,sim,,,sim,,Águeda-Redolho,,,
183,1007,116,Andry & Philippe,,,,,,,sim,Águeda,,,
184,1009,119,ERSUC,sim,sim,sim,,,,,Águeda,,,
185,1008,119,ERSUC,sim,,,,,,,Águeda,,,
186,1010,2077,ERSUC,sim,sim,sim,,,,,Águeda,,,
187,1011,908,Vários,sim,sim,sim,,,,sim,Águeda,,,
188,151,2136,ERSUC,sim,sim,sim,,,,,Carvoeiro,,,
189,100,1048,ERSUC,sim,,,,,,,Alhandra,,,
190,1015,1916,ERSUC,sim,,,,,,,Casal d'Álvaro,,,
191,1016,1944,ERSUC,sim,sim,sim,,,,,Casal d'Álvaro,,,
192,1017,1750,Vários,sim,,,,,,sim,Mourisca do Vouga,,,
193,1019,2045,Andry & Philippe,,,,,,,sim,Borralha-Redolho,,,
194,1006,345,CMA,,,,,,sim,,Póvoa da Igreja,,,
195,1020,3398,ERSUC,sim,,,,,,,Borralha-Horta Velha,,,
196,205,2761,Vários,sim,sim,sim,sim,sim,,sim,Travassô,,,
197,206,966,ERSUC,sim,sim,sim,sim,,,,Travassô,,,
198,200,3465,Vários,sim,sim,sim,,,sim,sim,Trofa,,,
199,1018,1750,ERSUC,sim,sim,sim,,,,,Mourisca do Vouga,,,
200,1021,3631,CMA,,,,,,sim,,Aguada de Baixo,,,
201,1022,2983,ERSUC,sim,sim,sim,,,,,Fermentelos,,,
202,1023,2345,Andry & Philippe,,,,,,,sim,Póvoa do Espirito Santo,,,
203,1024,2761,Andry & Philippe,,,,,,,sim,Travassô,,,
204,1025,1665,Andry & Philippe,,,,,,,sim,Mourisca do Vouga,,,
205,1026,955,Andry & Philippe,,,,,,,sim,Arrancada do Vouga,,,
206,1027,2382,CMA,,,,,,sim,,Póvoa do Espirito Santo,,,
207,1028,457,ERSUC,sim,,,,,,,Talhada,,,
208,1030,4075,ERSUC,sim,sim,sim,,,,,Cadaval,,,
209,1031,3913,ERSUC,sim,sim,,,,,,Belazaima do Chão,,,
210,1032,122,Andry & Philippe,,,,,,,sim,Aguada de Baixo,,,
211,52,3604,ERSUC,sim,,,,,,,Alto da Póvoa,,,
212,1033,2326,Andry & Philippe,,,,,,,sim,Aguieira,,,
213,57,2265,ERSUC,sim,sim,sim,,,,,Barrô,,,
214,10,4199,ERSUC,sim,,,,,,,Póvoa de Baixo,,,
215,27,3940,ERSUC,sim,sim,sim,,,,,Alvarim,,,
216,1013,2955,ULTRIPLO,,,,,,,sim,Fermentelos,,,
217,1034,1974,,sim,sim,sim,sim,,,,Piedade,,,
218,138,1956,ERSUC,sim,sim,sim,,,,,Espinhel,,,
219,1216,2002,ERSUC,sim,sim,sim,,,,,Paradela,2018,,
220,1229,2896,ERSUC,sim,sim,sim,,,,,Fermentelos,2018,,
221,1236,455,ERSUC,sim,sim,sim,,,,,Águeda - bairro da Alagoa Oeste,2018,,
222,1237,3393,ERSUC,sim,sim,sim,,,,,Águeda,2018,,
223,1235,908,ERSUC,sim,sim,sim,,,,,Agueda,2018,,
224,1239,2928,ERSUC,sim,sim,sim,,,,,Vale Domingos,2018,,
225,1223,2402,ERSUC,sim,sim,sim,,,,,Carvalhosa,2018,,
226,1215,2705,ERSUC,sim,sim,sim,,,,,Travassô,2018,,
227,1214,2764,ERSUC,sim,sim,sim,,,,,Travassô,2018,,
228,1212,3298,ERSUC,sim,sim,sim,,,,,Óis da Ribeira,2018,,
229,1218,3791,ERSUC,sim,sim,sim,sim,,,,Águeda,2018,,
230,1217,3771,ERSUC,sim,sim,sim,,,,,Crasto de S. Jorge,2018,,
231,1213,3305,ERSUC,sim,sim,sim,,,,,Óis da Ribeira,2018,,
232,139,3291,ERSUC,sim,sim,sim,,,,,Óis da Ribeira,,,
233,142,2716,ERSUC,sim,sim,sim,sim,,,,Cabanões,,,2018
234,1225,2422,ERSUC,sim,sim,sim,,,,,Sabugal,2018,,
235,1238,1616,ERSUC,sim,sim,sim,,,,,Águeda,2018,,
236,1206,2262,ERSUC,sim,sim,sim,sim,,,,Barrô,2018,,
237,1240,634,ERSUC,sim,sim,sim,n,,,,Barrô,2018,,
238,1205,3632,ERSUC,sim,sim,sim,sim,,,,Aguada de Baixo,2018,,
239,51,3613,ERSUC,sim,sim,sim,sim,,,,Aguadela,,,
240,1232,4137,ERSUC,sim,sim,sim,sim,,,,Aguada de Cima,2018,,
241,1233,4320,ERSUC,sim,sim,sim,sim,,,,Vale do Lobo,2018,,
242,1231,4176,ERSUC,sim,sim,sim,,,,,Aguada de Cima,2018,,
243,29,3416,ERSUC,sim,,,,,,,Vale Grande,,,
244,1209,3447,ERSUC,sim,sim,sim,sim,,,,Segadães,2018,,
245,195,1713,ERSUC,sim,sim,sim,,,,,Crastovães,,,
246,194,1713,ERSUC,sim,sim,sim,,,,,Crastovães,,,2018
247,133,3721,ERSUC,sim,sim,sim,,,,,Casainho de Cima,,,
248,1208,3557,ERSUC,sim,sim,sim,,,,,Massadas,2018,,
249,1228,2875,ERSUC,sim,sim,sim,,,,,Fermentelos,2018,,
250,1230,2983,ERSUC,sim,sim,sim,,,,,Fermentelos,2018,,
251,1029,3537,ERSUC,sim,sim,sim,,,,,Redonda,,,2018
252,91,4498,ERSUC,sim,sim,sim,,,,,A-dos-Ferreiros,,,
253,1241,4492,Ultriplo,,,,,,,sim,Á-Dos-Ferreiros,,,
254,1220,3107,ERSUC,sim,sim,sim,,,,,Macinhata do Vouga,2018,,
255,1234,4100,ERSUC,sim,sim,sim,,,,,Aguadalte,2018,,
256,1226,3266,ERSUC,sim,sim,sim,,,,,Moitedo,2018,,
257,1221,2604,ERSUC,sim,sim,sim,,,,,Jafafe de Baixo,2018,,
258,1222,2515,ERSUC,sim,sim,sim,,,,,Moita,2018,,
259,1211,1772,ERSUC,sim,sim,sim,sim,,,,Pedaçães,2018,,
260,1000,1670,"ERSUC; Portary",sim,sim,sim,,sim,,,Mourisca do Vouga,2018,,
261,1001,1670,ERSUC,sim,sim,sim,,,,,Mourisca do Vouga,2018,,
262,1004,4477,ERSUC,sim,sim,sim,,,,,Salgueiro,2018,,
263,1242,3248,ERSUC,sim,sim,sim,,,,,Redonda,2018,,
264,1243,2409,ERSUC,sim,sim,sim,,,,,Santa Rita,2018,,
